Date : 2025-01-24 08:12:40
Directory : c:\Users\Kerlos\Desktop\quiz\app
Total : 58 files,  6845 codes, 203 comments, 1645 blanks, all 8693 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Kerlos\Desktop\quiz\app\components\Chem.jsx             | JavaScript JSX |        115 |          7 |         33 |        155 |
| c:\Users\Kerlos\Desktop\quiz\app\components\English.jsx          | JavaScript JSX |        128 |          7 |         39 |        174 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Footer.jsx           | JavaScript JSX |         25 |          0 |         13 |         38 |
| c:\Users\Kerlos\Desktop\quiz\app\components\French.jsx           | JavaScript JSX |        139 |         10 |         32 |        181 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Geo.jsx              | JavaScript JSX |        109 |          7 |         32 |        148 |
| c:\Users\Kerlos\Desktop\quiz\app\components\GreatToday.jsx       | JavaScript JSX |         78 |          4 |         12 |         94 |
| c:\Users\Kerlos\Desktop\quiz\app\components\GreenButton.jsx      | JavaScript JSX |         41 |          0 |          3 |         44 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Header.jsx           | JavaScript JSX |         78 |          9 |         11 |         98 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Hero.jsx             | JavaScript JSX |        168 |          9 |         38 |        215 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Physics.jsx          | JavaScript JSX |        122 |          7 |         35 |        164 |
| c:\Users\Kerlos\Desktop\quiz\app\components\ProgCircle.jsx       | JavaScript JSX |         33 |          0 |         14 |         47 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizAr.jsx           | JavaScript JSX |        463 |         12 |        106 |        581 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizBio.jsx          | JavaScript JSX |        463 |         12 |        106 |        581 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizCh.jsx           | JavaScript JSX |        463 |         13 |        106 |        582 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizData.jsx         | JavaScript JSX |        234 |         13 |         69 |        316 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizEn.jsx           | JavaScript JSX |        475 |         12 |        106 |        593 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizFr.jsx           | JavaScript JSX |        484 |         12 |        106 |        602 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizGeo.jsx          | JavaScript JSX |        463 |         12 |        109 |        584 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizPh.jsx           | JavaScript JSX |        463 |         12 |        107 |        582 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizV.jsx            | JavaScript JSX |        171 |          4 |         38 |        213 |
| c:\Users\Kerlos\Desktop\quiz\app\components\RedButton.jsx        | JavaScript JSX |         41 |          0 |          2 |         43 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Subjects.jsx         | JavaScript JSX |        140 |          8 |         31 |        179 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Subs.jsx             | JavaScript JSX |         13 |          0 |          7 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\components\TrueFocus.jsx        | JavaScript JSX |        130 |          0 |         11 |        141 |
| c:\Users\Kerlos\Desktop\quiz\app\components\YellowButton.jsx     | JavaScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\Kerlos\Desktop\quiz\app\context\PremiumUserContext.jsx  | JavaScript JSX |         37 |          0 |          7 |         44 |
| c:\Users\Kerlos\Desktop\quiz\app\cop\page.jsx                    | JavaScript JSX |         70 |          0 |         10 |         80 |
| c:\Users\Kerlos\Desktop\quiz\app\english\[quizid]\page.jsx       | JavaScript JSX |         12 |          0 |          8 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\english\page.jsx                | JavaScript JSX |         17 |          0 |         11 |         28 |
| c:\Users\Kerlos\Desktop\quiz\app\french\[quizid]\page.jsx        | JavaScript JSX |         10 |          0 |          7 |         17 |
| c:\Users\Kerlos\Desktop\quiz\app\french\page.jsx                 | JavaScript JSX |         14 |          0 |         11 |         25 |
| c:\Users\Kerlos\Desktop\quiz\app\geo\[quizid]\page.jsx           | JavaScript JSX |         10 |          0 |          7 |         17 |
| c:\Users\Kerlos\Desktop\quiz\app\geo\page.jsx                    | JavaScript JSX |         15 |          0 |         12 |         27 |
| c:\Users\Kerlos\Desktop\quiz\app\globals.css                     | CSS            |          6 |          0 |          2 |          8 |
| c:\Users\Kerlos\Desktop\quiz\app\layout.jsx                      | JavaScript JSX |         52 |          2 |         17 |         71 |
| c:\Users\Kerlos\Desktop\quiz\app\page.jsx                        | JavaScript JSX |         10 |          0 |         11 |         21 |
| c:\Users\Kerlos\Desktop\quiz\app\payment\page.jsx                | JavaScript JSX |        161 |          0 |         35 |        196 |
| c:\Users\Kerlos\Desktop\quiz\app\phys\[quizid]\page.jsx          | JavaScript JSX |          9 |          0 |          7 |         16 |
| c:\Users\Kerlos\Desktop\quiz\app\phys\page.jsx                   | JavaScript JSX |         16 |          0 |         10 |         26 |
| c:\Users\Kerlos\Desktop\quiz\app\proc\page.jsx                   | JavaScript JSX |         92 |          3 |         12 |        107 |
| c:\Users\Kerlos\Desktop\quiz\app\profr\page.jsx                  | JavaScript JSX |        146 |          5 |         20 |        171 |
| c:\Users\Kerlos\Desktop\quiz\app\quiz\page.jsx                   | JavaScript JSX |          8 |          0 |          5 |         13 |
| c:\Users\Kerlos\Desktop\quiz\app\sign-in\[[...sign-in]]\page.jsx | JavaScript JSX |         80 |          0 |         15 |         95 |
| c:\Users\Kerlos\Desktop\quiz\app\sign-up\[[...sign-up]]\page.jsx | JavaScript JSX |         82 |          0 |         20 |        102 |
| c:\Users\Kerlos\Desktop\quiz\app\sitemap.xml                     | XML            |         50 |          0 |          1 |         51 |
| c:\Users\Kerlos\Desktop\quiz\app\subscriptions\page.jsx          | JavaScript JSX |         10 |          0 |          6 |         16 |
| Total                                                            |                |      6,845 |        203 |      1,645 |      8,693 |
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
