Date : 2025-01-24 08:12:40
Directory : c:\Users\Kerlos\Desktop\quiz\app
Total : 58 files,  6845 codes, 203 comments, 1645 blanks, all 8693 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         54 |      6,389 |        198 |      1,559 |      8,146 |
| JavaScript     |          1 |        339 |          4 |         75 |        418 |
| SCSS           |          1 |         61 |          1 |          8 |         70 |
| XML            |          1 |         50 |          0 |          1 |         51 |
| CSS            |          1 |          6 |          0 |          2 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                |         58 |      6,845 |        203 |      1,645 |      8,693 |
| . (Files)                                                        |          5 |        179 |          3 |         39 |        221 |
| ans                                                              |          1 |        101 |          3 |         13 |        117 |
| api                                                              |          1 |        339 |          4 |         75 |        418 |
| arabic                                                           |          2 |         27 |          0 |         21 |         48 |
| arabic (Files)                                                   |          1 |         15 |          0 |         13 |         28 |
| arabic\[quizid]                                                  |          1 |         12 |          0 |          8 |         20 |
| bio                                                              |          2 |         26 |          0 |         22 |         48 |
| bio (Files)                                                      |          1 |         15 |          0 |         14 |         29 |
| bio\[quizid]                                                     |          1 |         11 |          0 |          8 |         19 |
| chem                                                             |          2 |         25 |          0 |         24 |         49 |
| chem (Files)                                                     |          1 |         15 |          0 |         16 |         31 |
| chem\[quizid]                                                    |          1 |         10 |          0 |          8 |         18 |
| components                                                       |         28 |      5,359 |        185 |      1,248 |      6,792 |
| context                                                          |          1 |         37 |          0 |          7 |         44 |
| cop                                                              |          1 |         70 |          0 |         10 |         80 |
| english                                                          |          2 |         29 |          0 |         19 |         48 |
| english (Files)                                                  |          1 |         17 |          0 |         11 |         28 |
| english\[quizid]                                                 |          1 |         12 |          0 |          8 |         20 |
| french                                                           |          2 |         24 |          0 |         18 |         42 |
| french (Files)                                                   |          1 |         14 |          0 |         11 |         25 |
| french\[quizid]                                                  |          1 |         10 |          0 |          7 |         17 |
| geo                                                              |          2 |         25 |          0 |         19 |         44 |
| geo (Files)                                                      |          1 |         15 |          0 |         12 |         27 |
| geo\[quizid]                                                     |          1 |         10 |          0 |          7 |         17 |
| payment                                                          |          1 |        161 |          0 |         35 |        196 |
| phys                                                             |          2 |         25 |          0 |         17 |         42 |
| phys (Files)                                                     |          1 |         16 |          0 |         10 |         26 |
| phys\[quizid]                                                    |          1 |          9 |          0 |          7 |         16 |
| proc                                                             |          1 |         92 |          3 |         12 |        107 |
| profr                                                            |          1 |        146 |          5 |         20 |        171 |
| quiz                                                             |          1 |          8 |          0 |          5 |         13 |
| sign-in                                                          |          1 |         80 |          0 |         15 |         95 |
| sign-in\[[...sign-in]]                                           |          1 |         80 |          0 |         15 |         95 |
| sign-up                                                          |          1 |         82 |          0 |         20 |        102 |
| sign-up\[[...sign-up]]                                           |          1 |         82 |          0 |         20 |        102 |
| subscriptions                                                    |          1 |         10 |          0 |          6 |         16 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Kerlos\Desktop\quiz\app\TrueFocus.scss                  | SCSS           |         61 |          1 |          8 |         70 |
| c:\Users\Kerlos\Desktop\quiz\app\ans\page.jsx                    | JavaScript JSX |        101 |          3 |         13 |        117 |
| c:\Users\Kerlos\Desktop\quiz\app\api\GlobalApi.js                | JavaScript     |        339 |          4 |         75 |        418 |
| c:\Users\Kerlos\Desktop\quiz\app\arabic\[quizid]\page.jsx        | JavaScript JSX |         12 |          0 |          8 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\arabic\page.jsx                 | JavaScript JSX |         15 |          0 |         13 |         28 |
| c:\Users\Kerlos\Desktop\quiz\app\bio\[quizid]\page.jsx           | JavaScript JSX |         11 |          0 |          8 |         19 |
| c:\Users\Kerlos\Desktop\quiz\app\bio\page.jsx                    | JavaScript JSX |         15 |          0 |         14 |         29 |
| c:\Users\Kerlos\Desktop\quiz\app\chem\[quizid]\page.jsx          | JavaScript JSX |         10 |          0 |          8 |         18 |
| c:\Users\Kerlos\Desktop\quiz\app\chem\page.jsx                   | JavaScript JSX |         15 |          0 |         16 |         31 |
| c:\Users\Kerlos\Desktop\quiz\app\components\ActiveSqu.jsx        | JavaScript JSX |         59 |          1 |          7 |         67 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Arabic.jsx           | JavaScript JSX |        113 |          7 |         30 |        150 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Bio.jsx              | JavaScript JSX |        117 |          7 |         41 |        165 |
