Date : 2025-02-12 22:14:50
Directory : c:\Users\Kerlos\Desktop\quiz\app
Total : 70 files,  7812 codes, 213 comments, 1863 blanks, all 9888 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Kerlos\Desktop\quiz\app\components\Chem.jsx             | JavaScript JSX |        118 |          7 |         37 |        162 |
| c:\Users\Kerlos\Desktop\quiz\app\components\CodeGen.jsx          | JavaScript JSX |        119 |          0 |         17 |        136 |
| c:\Users\Kerlos\Desktop\quiz\app\components\CountUp.jsx          | JavaScript JSX |         68 |          0 |         14 |         82 |
| c:\Users\Kerlos\Desktop\quiz\app\components\CoutText.jsx         | JavaScript JSX |         18 |          0 |          6 |         24 |
| c:\Users\Kerlos\Desktop\quiz\app\components\English.jsx          | JavaScript JSX |        131 |          7 |         40 |        178 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Footer.jsx           | JavaScript JSX |         25 |          0 |         13 |         38 |
| c:\Users\Kerlos\Desktop\quiz\app\components\French.jsx           | JavaScript JSX |        138 |         10 |         32 |        180 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Geo.jsx              | JavaScript JSX |        113 |          7 |         33 |        153 |
| c:\Users\Kerlos\Desktop\quiz\app\components\GreatToday.jsx       | JavaScript JSX |         79 |          4 |         12 |         95 |
| c:\Users\Kerlos\Desktop\quiz\app\components\GreenButton.jsx      | JavaScript JSX |         41 |          0 |          3 |         44 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Header.jsx           | JavaScript JSX |         77 |          9 |         12 |         98 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Hero.jsx             | JavaScript JSX |        155 |          9 |         38 |        202 |
| c:\Users\Kerlos\Desktop\quiz\app\components\People.jsx           | JavaScript JSX |         68 |          0 |         18 |         86 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Physics.jsx          | JavaScript JSX |        125 |          7 |         35 |        167 |
| c:\Users\Kerlos\Desktop\quiz\app\components\ProgCircle.jsx       | JavaScript JSX |         33 |          0 |         14 |         47 |
| c:\Users\Kerlos\Desktop\quiz\app\components\ProtectedPage.jsx    | JavaScript JSX |         44 |          0 |          8 |         52 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizAr.jsx           | JavaScript JSX |        463 |         12 |        106 |        581 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizBio.jsx          | JavaScript JSX |        463 |         12 |        107 |        582 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizCh.jsx           | JavaScript JSX |        462 |         12 |        104 |        578 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizData.jsx         | JavaScript JSX |        234 |         13 |         69 |        316 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizEn.jsx           | JavaScript JSX |        475 |         12 |        106 |        593 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizFr.jsx           | JavaScript JSX |        484 |         12 |        106 |        602 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizGeo.jsx          | JavaScript JSX |        462 |         12 |        108 |        582 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizPh.jsx           | JavaScript JSX |        463 |         12 |        107 |        582 |
| c:\Users\Kerlos\Desktop\quiz\app\components\QuizV.jsx            | JavaScript JSX |        180 |          4 |         41 |        225 |
| c:\Users\Kerlos\Desktop\quiz\app\components\RedButton.jsx        | JavaScript JSX |         41 |          0 |          2 |         43 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Ref.jsx              | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Subjects.jsx         | JavaScript JSX |        165 |         11 |         44 |        220 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Subs.jsx             | JavaScript JSX |         12 |          0 |          8 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\components\TrueFocus.jsx        | JavaScript JSX |        130 |          0 |         11 |        141 |
| c:\Users\Kerlos\Desktop\quiz\app\components\YellowButton.jsx     | JavaScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\Kerlos\Desktop\quiz\app\context\PremiumUserContext.jsx  | JavaScript JSX |         37 |          0 |          7 |         44 |
| c:\Users\Kerlos\Desktop\quiz\app\cop\page.jsx                    | JavaScript JSX |        106 |          0 |         32 |        138 |
| c:\Users\Kerlos\Desktop\quiz\app\english\[quizid]\page.jsx       | JavaScript JSX |         12 |          0 |          8 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\english\page.jsx                | JavaScript JSX |         17 |          0 |         11 |         28 |
| c:\Users\Kerlos\Desktop\quiz\app\french\[quizid]\page.jsx        | JavaScript JSX |         10 |          0 |          7 |         17 |
| c:\Users\Kerlos\Desktop\quiz\app\french\page.jsx                 | JavaScript JSX |         14 |          0 |         11 |         25 |
| c:\Users\Kerlos\Desktop\quiz\app\friends\page.jsx                | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\Kerlos\Desktop\quiz\app\geo\[quizid]\page.jsx           | JavaScript JSX |         10 |          0 |          7 |         17 |
| c:\Users\Kerlos\Desktop\quiz\app\geo\page.jsx                    | JavaScript JSX |         15 |          0 |         12 |         27 |
| c:\Users\Kerlos\Desktop\quiz\app\globals.css                     | CSS            |         13 |          0 |          8 |         21 |
| c:\Users\Kerlos\Desktop\quiz\app\layout.jsx                      | JavaScript JSX |         52 |          2 |         19 |         73 |
| c:\Users\Kerlos\Desktop\quiz\app\not-found.jsx                   | JavaScript JSX |         10 |          0 |          4 |         14 |
| c:\Users\Kerlos\Desktop\quiz\app\page.jsx                        | JavaScript JSX |         20 |          0 |         13 |         33 |
| c:\Users\Kerlos\Desktop\quiz\app\payment\page.jsx                | JavaScript JSX |        160 |          0 |         36 |        196 |
| c:\Users\Kerlos\Desktop\quiz\app\people\page.jsx                 | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\Kerlos\Desktop\quiz\app\phys\[quizid]\page.jsx          | JavaScript JSX |          9 |          0 |          7 |         16 |
| c:\Users\Kerlos\Desktop\quiz\app\phys\page.jsx                   | JavaScript JSX |         15 |          0 |         11 |         26 |
| c:\Users\Kerlos\Desktop\quiz\app\proc\page.jsx                   | JavaScript JSX |        148 |          3 |         40 |        191 |
| c:\Users\Kerlos\Desktop\quiz\app\procar\page.jsx                 | JavaScript JSX |        121 |          0 |          8 |        129 |
| c:\Users\Kerlos\Desktop\quiz\app\profr\page.jsx                  | JavaScript JSX |        146 |          5 |         20 |        171 |
| c:\Users\Kerlos\Desktop\quiz\app\quiz\page.jsx                   | JavaScript JSX |          8 |          0 |          5 |         13 |
| c:\Users\Kerlos\Desktop\quiz\app\sign-in\[[...sign-in]]\page.jsx | JavaScript JSX |         80 |          0 |         15 |         95 |
| c:\Users\Kerlos\Desktop\quiz\app\sign-up\[[...sign-up]]\page.jsx | JavaScript JSX |         82 |          0 |         20 |        102 |
| c:\Users\Kerlos\Desktop\quiz\app\sitemap.xml                     | XML            |         50 |          0 |          1 |         51 |
| c:\Users\Kerlos\Desktop\quiz\app\subscriptions\page.jsx          | JavaScript JSX |         10 |          0 |          6 |         16 |
| c:\Users\Kerlos\Desktop\quiz\app\test\page.jsx                   | JavaScript JSX |        193 |          0 |         24 |        217 |
| Total                                                            |                |      7,812 |        213 |      1,863 |      9,888 |
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
